User-agent: *
Disallow: /map.php
Disallow: /ajax.php
Disallow: /zakaz/
Disallow: /api.php
Disallow: /cron.php
Disallow: /route.php
Disallow: /test.php
Disallow: /test2.php
Disallow: /update_table.php
Disallow: /mail.php
Disallow: /cashier/
Disallow: /kurator/
Disallow: /okk/
Disallow: /statistika/
Disallow: /statistika_20/
Disallow: /postavshiki/
Disallow: /zch/
Disallow: /statistika_iphone/
Disallow: /statistika_mac/
Disallow: /statistika_iphone_20/
Disallow: /statistika_mac_20/
Disallow: /statistika_iphone_10/
Disallow: /statistika_mac_10/
Disallow: /new_statistika/
Disallow: /new_statistika_small/
Disallow: /new_statistika_big/
Disallow: /new_statistika_ipad/
Disallow: /new_statistika_mac/
Disallow: /otvoz_log.php/
Disallow: /new_statistika_10/
Disallow: /new_statistika_20/
Disallow: /new_statistika_30/
Disallow: /new_statistika_small_10/
Disallow: /new_statistika_small_20/
Disallow: /new_statistika_small_30/
Disallow: /new_statistika_big_10/
Disallow: /new_statistika_big_20/
Disallow: /new_statistika_big_30/
Disallow: /new_statistika_ipad_10/
Disallow: /new_statistika_ipad_20/
Disallow: /new_statistika_ipad_30/
Disallow: /new_statistika_mac_10/
Disallow: /new_statistika_mac_20/
Disallow: /new_statistika_mac_30/
Disallow: /stat_header.php/
Disallow: /aktualnie_sdelki/
Disallow: /zapisi_ats/
Disallow: /garantii/
Disallow: /novaya_garantiya/
Disallow: /amo_webhook.php/
Disallow: /eng_reports.php/
Disallow: /svd/
Disallow: /soiskateli/
Disallow: /new_statistika_grafik/
Disallow: /stat.php/
Disallow: /logout/
Disallow: /obuchenie/
Disallow: /telefon_flud/
Disallow: /otcheti/
Disallow: /svd/
Disallow: /zaprosi_na_izmenenie_otchetov/
Disallow: /istoriya_izmenenii_otchetov/
